mean,regionname,state
106436.945312,South Pasadena,FL
34830.1210938,Lempster,NH
245760.234375,Placentia,CA
206141.359375,San Rafael,CA
71158.234375,Millcreek Township,PA
160196.390625,West Jordan,UT
184440.15625,Orange,CA
26347.7910156,Delta,CO
93592.3671875,Weston,FL
224237.34375,Oxnard,CA
16397.9921875,Twin Falls,ID
43295.984375,Lake Wales,FL
238463.046875,Santa Rosa,CA
64024.4960938,Rocky Hill,CT
17543.3730469,Gulfport,MS
46419.2773438,Hickory,NC
45998.3945312,Seatac,WA
133535.75,Hillsboro,OR
175722.890625,Oak Harbor,WA
54197.1875,Wildwood,MO
21462.6503906,Elmwood Park,IL
62236.1445312,Martinsville,IN
68758.234375,Spokane Valley,WA
75730.1171875,Sweet Home,OR
119951.007812,Northampton,MA
122155.820312,Bethlehem,PA
43673.4921875,Carnot-Moon,PA
322180.3125,Westport,MA
79988.3515625,Lebanon,OR
27703.2128906,Onsted,MI
108385.539062,Sequim,WA
63218.0742188,Palm Harbor,FL
380908.90625,Cohasset,MA
80859.8359375,Bridgeport,CT
60141.3671875,Middleborough,MA
80930.921875,Bristol,CT
117591.5625,Dunwoody,GA
227443.375,San Gabriel,CA
29805.6230469,Amherst,NY
79402.0078125,Bloomfield Hills,MI
56204.8203125,Laconia,NH
57057.4296875,Tallahassee,FL
366771.53125,Capitola,CA
40265.0585938,Twain Harte,CA
178977.90625,Portsmouth,RI
64614.859375,Rye,CO
174602.40625,Florence-Graham,CA
50908.03125,Hialeah Gardens,FL
103338.554688,Town of Colonie,NY
24840.9628906,Valley,WA
36124.0976562,Whitefish,MT
146406.03125,Blue Bell,PA
170442.171875,Moultonborough,NH
41567.0664062,Yardley,PA
84565.0625,Guerneville,CA
188283.9375,Long Branch,NJ
88700.3984375,Mankato,MN
214653.015625,Needham,MA
230151.8125,Seattle,WA
95614.0546875,Worcester,MA
45495.984375,Peru,IN
123342.96875,Clinton,CT
103560.640625,New Smyrna Beach,FL
468370.625,Beverly Hills,CA
86043.375,Upper Providence Township,PA
46409.6367188,Taft,CA
99446.984375,Ashford,WA
45764.2578125,Logansport,IN
38616.8671875,Cathedral City,CA
69678.71875,Shaler Township,PA
293197.1875,Morro Bay,CA
88058.6328125,Kirkwood,MO
124402.40625,Littleton,CO
94513.65625,Farmington,CT
44471.0859375,University,FL
41737.3476562,Granby,CO
250897.1875,Daly City,CA
166394.375,National City,CA
175207.234375,Atkinson,NH
191072.6875,Highland Beach,FL
95627.3125,Ojai,CA
237055.828125,Lomita,CA
74896.3828125,Clarkesville,GA
63644.1757812,Homewood,AL
64041.3671875,Bakersfield,CA
27730.9238281,Allentown,PA
211667.46875,Camarillo,CA
48977.9101562,Lake Magdalene,FL
33563.453125,Valparaiso,IN
99918.875,Glen Ellyn,IL
129157.03125,Town of Meredith,NH
86529.3203125,McHenry,IL
99490.765625,Elk Grove Village,IL
42926.90625,Deerfield Beach,FL
69416.8671875,Saint Cloud,FL
181926.90625,Aiea,HI
43096.3867188,Pasadena,TX
17517.2695312,Conyers,GA
56665.8632812,Lake Forest Park,WA
73678.71875,Chattanooga,TN
30516.4667969,Dillon,MT
92360.2421875,Becket,MA
142988.75,Madison,CT
115810.039062,Welches,OR
104492.367188,Greeley,CO
43668.2734375,Lauderhill,FL
184977.109375,Port Ewen,NY
151496.390625,Saratoga Springs,NY
124080.726562,Rock Hill,MO
150140.96875,West Chester,PA
104102.40625,Westborough,MA
239214.859375,Novato,CA
54520.4804688,Carroll,NH
156818.875,Santa Maria,CA
209169.078125,Town of Sandwich,MA
73756.625,North Miami,FL
133547.390625,Hilton Head Island,SC
99118.0703125,Black Mountain,NC
37559.0351562,Granite Falls,WA
76244.1796875,Cromwell,CT
47287.5507812,Holland,OH
232588.75,Gig Harbor,WA
46446.5859375,Jennings,MO
228129.71875,Siesta Key,FL
14455.421875,Canton,OH
99010.84375,Cave Junction,OR
233162.65625,Atascadero,CA
166204.8125,Golden Valley,MN
133834.9375,West Linn,OR
269055.8125,Ventura,CA
183276.3125,Ramona,CA
132960.640625,Lake Arrowhead,CA
71935.7421875,Long Beach,CA
19722.4902344,Seymour,IN
249629.71875,Oakland,CA
113860.640625,Redwood City,CA
165628.515625,Pacifica,CA
249982.734375,Gilroy,CA
11039.3574219,Muskegon Township,MI
95691.96875,Calabasas,CA
142013.65625,Longmont,CO
110277.109375,Town of Bristol,NH
86491.1640625,South Windsor,CT
18650.2011719,Goshen,IN
267303.625,Los Angeles,CA
108013.65625,Fort Collins,CO
130597.992188,Manitou Springs,CO
176655.828125,Franconia,VA
61619.2773438,Appleton,WI
38949.8007812,Avon,CT
69894.78125,Painesville,OH
157673.5,Beverly,MA
482235.71875,Palo Alto,CA
37603.2109375,Flint,MI
59343.375,Klamath Falls,OR
110480.726562,Rockland,MA
38259.0351562,Thornville,OH
17487.1484375,Shreveport,LA
61567.8710938,Saint Petersburg,FL
290741.34375,Rancho Palos Verdes,CA
120348.195312,Mount Vernon,VA
41302.4101562,Thomaston,GA
189978.71875,Charlestown,RI
[phone],Mobile,AL
180118.46875,Fairfax,VA
119152.210938,Annandale,VA
158621.28125,Kingston,NH
139497.984375,South Palm Beach,FL
120109.234375,Bozeman,MT
152381.125,Barnstable,MA
145226.109375,New Orleans,LA
157416.46875,Charlton,MA
164317.671875,Colfax,CA
58519.2773438,Palmetto,FL
126569.882812,Danvers,MA
130012.453125,Chico,CA
164016.875,Stoneham,MA
30737.7519531,Gahanna,OH
123116.867188,East Brunswick,NJ
119017.671875,Phelan,CA
150245.375,Falls Church,VA
349571.90625,Sausalito,CA
456745.1875,Fairfax,CA
135377.90625,Minnetonka,MN
77011.6484375,Hudson,FL
9394.77929688,Dearborn,MI
242375.90625,Provincetown,MA
126695.984375,Skokie,IL
167982.328125,Stratford,CT
223221.6875,Kings Beach,CA
20418.4746094,Jeffersonville,IN
239130.921875,Town of Ipswich,MA
67986.75,Oakland Park,FL
51509.6367188,Lakewood,OH
208834.9375,Marblehead,MA
35606.828125,Little Compton,RI
180762.65625,Arlington,MA
67422.4921875,Statesville,NC
150984.734375,West Carson,CA
54867.0664062,Cutler Bay,FL
265544.59375,Ashland,OR
57118.4726562,Diamond Bar,CA
60594.7773438,Agawam,MA
61302.0078125,Deland,FL
17372.6914062,Orange Park,FL
91333.3359375,Faribault,MN
91893.9765625,Gainesville,GA
80628.515625,Las Cruces,NM
53567.46875,Stuart,FL
113875.5,Lowell,MA
105600.0,Bloomingdale,IL
267423.28125,New Canaan,CT
419836.5625,Cupertino,CA
53129.3164062,Saint John,MO
107073.492188,Des Plaines,IL
45592.3710938,Unionville,IN
137976.3125,Edison,NJ
119262.648438,Town of Saugerties,NY
17605.6230469,Plantation,FL
130657.828125,Northampton Township,PA
32597.5898438,Madison,IN
181818.875,Hull,MA
93607.2265625,Henrico,VA
10829.3173828,Sunrise,FL
110463.054688,Asheville,NC
272988.75,Los Osos,CA
43337.3476562,Kokomo,IN
16841.3652344,Lincoln,NH
295483.5625,Solana Beach,CA
103477.914062,Southington,CT
417436.5625,Santa Cruz,CA
83435.7421875,Kendale Lakes,FL
179336.546875,Chicago,IL
43326.1054688,Spartanburg,SC
247612.84375,Alpine,CA
20532.9316406,Syracuse,NY
46462.6523438,Portland,IN
50098.796875,Bonita Springs,FL
15238.5546875,Evansville,IN
125474.695312,East Greenwich,RI
71948.59375,North Providence,RI
44713.65625,Hazelwood,MO
54990.7617188,Melbourne,FL
17146.5859375,Boynton Beach,FL
132257.03125,Fort Lauderdale,FL
145022.484375,Bayfield,CO
147274.296875,Burlington,MA
20275.5019531,Kannapolis,NC
148847.390625,Niantic,CT
87102.40625,North Attleboro,MA
107293.578125,New Hartford,CT
278364.28125,Jamestown,RI
71870.28125,Lewiston,ID
204638.953125,Baldwin Park,CA
224645.78125,Holmes Beach,FL
117067.46875,Rhododendron,OR
87636.546875,Langley,WA
73994.375,Saint Louis,MO
145812.046875,Centreville,VA
91062.6484375,El Monte,CA
354162.75,Key West,FL
146157.828125,Coral Gables,FL
72420.484375,Hialeah,FL
197219.28125,Stanton,CA
81757.03125,Rochester,MN
55261.8476562,Morganton,NC
94643.7734375,West Norriton,PA
119773.492188,Baltimore,MD
208387.546875,Belmont,MA
43079.5195312,North Olmsted,OH
307306.8125,San Luis Obispo,CA
89624.8984375,West Palm Beach,FL
150027.703125,Sierra Madre,CA
48470.28125,East Peoria,IL
74228.109375,Beacon Falls,CT
307595.5625,Hoboken,NJ
69061.046875,Susquehanna Trails,PA
175632.125,Fullerton,CA
104005.21875,Druid Hills,GA
41874.296875,Clearwater,FL
184592.765625,Jersey City,NJ
122022.492188,Cumming,GA
106323.296875,Acton,MA
43317.2695312,Malvern,PA
50999.5976562,Rapho Township,PA
30159.8398438,West Warwick,RI
218976.703125,Winthrop,MA
107881.523438,West Haven-Sylvan,OR
103087.546875,Arlington Heights,IL
57081.9257812,Greenville,SC
116003.210938,Manitou Beach,MI
117344.976562,Madison,WI
100303.210938,Plymouth Meeting,PA
144820.484375,Arnold,CA
80379.921875,Creve Coeur,MO
229249.390625,Culver City,CA
78197.1875,Tucson,AZ
63455.421875,Vernon Rockville,CT
71951.8046875,Sandy Springs,GA
13997.1884766,Gastonia,NC
64675.5039062,Port Salerno,FL
151345.375,Northfield,MN
236766.671875,Forestville,CA
13714.859375,Niagara Falls,NY
15283.5341797,Henderson,NV
88972.6875,La Pine,OR
112532.125,Tredyffrin,PA
203467.875,Marco Island,FL
16450.6015625,Salem,IN
127569.078125,Bend,OR
77553.8125,Ferndale,MI
50169.4765625,Lake Placid,FL
80436.9453125,Leominster,MA
34994.3789062,Hammond,IN
22050.6015625,Greenwood,IN
147253.40625,Yucaipa,CA
143367.875,Revere,MA
123859.039062,Brentwood,MO
80732.53125,Aurora,IL
57828.1132812,Gainesville,FL
177985.140625,Newburyport,MA
281983.96875,Torrance,CA
83793.9765625,Wofford Heights,CA
112862.648438,Lakewood,WA
102514.054688,Naples,FL
117874.695312,Winchester,VA
72519.2734375,Cerritos,CA
165423.6875,Wakefield,MA
185530.125,Marathon,FL
110569.882812,Coventry,CT
96556.625,Cocoa Beach,FL
80709.640625,Washington,MO
33195.984375,Duncan,OK
238631.328125,Fallbrook,CA
23031.3261719,Cedar Mill,OR
211575.09375,Highlands Ranch,CO
57074.6992188,Hazel Park,MI
71557.03125,Auburn Hills,MI
55282.328125,North College Hill,OH
130957.03125,North Reading,MA
53262.6523438,Lorain,OH
71091.5625,Wheeling,IL
149824.90625,Vienna,VA
149635.75,Boulder,CO
58007.2304688,Columbia,MO
164211.640625,Annapolis,CA
141754.21875,Atlanta,GA
58779.1171875,Crawfordsville,IN
138595.1875,Hillsborough,NJ
57293.9765625,Fort Myers,FL
158612.046875,Lakeville,MA
81655.0234375,Belmont,NH
109332.125,East Providence,RI
135541.765625,Ann Arbor,MI
60034.1367188,Cotopaxi,CO
122467.875,Point Roberts,WA
77022.890625,Cheshire,CT
98173.8984375,Salem,OR
48597.1875,Lakeland,FL
74356.625,Columbia City,IN
17206.0234375,Rockport,TX
162426.109375,La Habra,CA
40590.3632812,Ocklawaha,FL
63833.734375,Farmington Hills,MI
231355.421875,Port Chester,NY
38531.7265625,Town of Poughkeepsie,NY
63393.171875,Boca Raton,FL
291925.71875,Mountain View,CA
118465.867188,Northport,AL
127916.867188,Silver Spring,MD
34469.078125,Town of Ellicottville,NY
76526.5078125,Naches,WA
128797.59375,Bellvue,CO
43479.5195312,Golden Lakes,FL
19003.6152344,Greer,SC
28718.875,Pittsburgh,PA
29897.1894531,Shelton,CT
91955.0234375,Wilmington,DE
251272.296875,Lexington,MA
54455.0195312,Bristol,VA
16831.7265625,Burlington,NC
65933.3359375,Birmingham,AL
79304.8203125,Glastonbury,CT
124143.773438,North Bergen,NJ
128677.109375,Cranston,RI
142859.03125,Natick,MA
26929.71875,Ridgecrest,CA
313042.1875,Chesterfield,MO
414374.3125,Westport,CT
242201.609375,Alhambra,CA
128975.101562,Westfield,MA
146788.75,Wareham,MA
49474.6992188,Bay Harbor Islands,FL
43601.6054688,Bay City,MI
181846.59375,Old Saybrook,CT
208343.78125,Annapolis,MD
83578.71875,Rochester Hills,MI
242765.859375,Somerville,MA
73312.8515625,Buhl,ID
21770.6835938,Austin,MN
125314.054688,Ewa Beach,HI
200596.78125,Stanwood,WA
113308.03125,Milwaukee,WI
129508.4375,Darien,CT
212688.75,Wilton,CT
136458.640625,Puyallup,WA
95932.9296875,Saint Louis Park,MN
120055.023438,Santa Fe,NM
120330.523438,Ossipee,NH
118463.453125,Gloucester,VA
129876.703125,Bothell,WA
15073.0927734,Winter Park,FL
23868.2734375,Salina,KS
80918.0703125,Susquehanna Township,PA
53579.9179688,New Britain,CT
40873.8945312,Town of Raymond,NH
159932.53125,Melrose,MA
202678.3125,Newport,RI
101258.632812,Lake George,CO
56452.609375,Altamonte Springs,FL
120352.609375,Town of Amesbury,MA
43982.328125,Barnstead,NH
186911.25,Bellevue,WA
39285.5429688,Canaan,NH
16543.3730469,Alliance,OH
95474.6953125,Naperville,IL
208330.515625,Middleton,MA
56932.9335938,Coal Creek,CO
65541.765625,Ojus,FL
126169.882812,Medford,OR
48144.9804688,Pagedale,MO
331910.5,Lexington Hills,CA
88092.3671875,Grand Junction,CO
79168.671875,Telluride,CO
83517.265625,Acworth,GA
61114.4570312,Winter Park,CO
51760.640625,Asbury Park,NJ
114116.867188,Brewster,MA
127873.898438,Kenmore,WA
36775.9023438,Avon Park,FL
78379.1171875,Newington,CT
42561.4453125,Town of Milford,NH
74122.0859375,Bonners Ferry,ID
53134.5390625,Maumee,OH
213538.546875,South Gate,CA
115277.914062,Auberry,CA
228202.40625,Laguna Niguel,CA
94591.5625,Warminster,PA
122445.382812,Virginia Beach,VA
305712.90625,Westminster,CA
153486.34375,Port Angeles,WA
24800.8027344,Canonsburg,PA
15872.2890625,Marion,NC
34122.0898438,McKeesport,PA
855642.625,Manhattan Beach,CA
275530.9375,Moorpark,CA
60480.7226562,Seffner,FL
284051.4375,Kihei,HI
198347.390625,Auburn,CA
42041.3671875,Lehigh Acres,FL
167257.4375,Quincy,MA
81197.59375,Towamencin Township,PA
77899.1953125,Mooresville,IN
75071.0859375,Huntington Park,CA
79772.2890625,Berlin,CT
144338.953125,Fawnskin,CA
77852.2109375,Fort Worth,TX
45778.7148438,Pekin,IL
92310.4453125,Downers Grove,IL
90179.515625,Lombard,IL
174988.75,Alexandria,VA
161542.96875,Town of Fishkill,NY
107430.921875,Greenwood Lake,NY
167262.25,Watertown Township,MI
137281.125,Pearl City,HI
19976.3046875,Sumter,SC
49649.3984375,Meriden,CT
190687.546875,Easton,MA
141702.40625,Redmond,WA
45081.5273438,Idyllwild,CA
127791.5625,Fairfield,CA
101951.007812,Nashville,TN
195189.953125,Town of Rhinebeck,NY
48408.03125,Delray Beach,FL
57703.2109375,Holly Hill,FL
182567.0625,Maple Grove,MN
151149.0,Eatonville,WA
196160.234375,San Anselmo,CA
43076.3046875,Wenatchee,WA
18109.6386719,Xenia,OH
38814.859375,North Webster,IN
109669.476562,Randolph,MA
63133.3320312,Dover,FL
92375.90625,Lakewood,CO
104266.664062,Mound,MN
78048.1953125,Whitemarsh Island,GA
124327.710938,Arvada,CO
84844.9765625,El Paso,TX
67675.5,Pensacola,FL
80441.3671875,Middletown,CT
89465.0625,Town of New Milford,CT
378405.0625,Cambria,CA
205034.140625,Anacortes,WA
285181.1875,Boston,MA
124299.195312,Treasure Island,FL
84289.5546875,Chicopee,MA
69344.9765625,Palm Springs,CA
246408.4375,Somers,NY
96095.1796875,Berry Creek,CA
147768.671875,Rancho Mirage,CA
46197.1875,Normandy,MO
102348.195312,Woonsocket,RI
103769.882812,Eau Claire,WI
204893.171875,Tustin,CA
74739.7578125,Winthrop,WA
100083.53125,Roswell,GA
217614.0625,Mercer Island,WA
221381.921875,Lincoln,CA
152726.109375,Washougal,WA
157279.921875,Sunny Isles Beach,FL
132742.5625,Stratham,NH
203154.21875,Freeland,WA
68232.9296875,Plymouth,IN
144415.265625,Port Saint Joe,FL
236825.296875,Paso Robles,CA
26363.8554688,Shasta Lake,CA
66804.8203125,Town of Janesville,WI
159389.15625,Lake Carmel,NY
147419.28125,Stillwater,MN
92361.84375,Burnsville,MN
127857.03125,Oakdale,MN
86611.6484375,Maggie Valley,NC
42369.8789062,Port Charlotte,FL
91689.15625,Bellflower,CA
225957.03125,Monterey Park,CA
123071.085938,Tigard,OR
119761.84375,Eugene,OR
90216.46875,Arden-Arcade,CA
86911.2421875,North Las Vegas,NV
27094.3769531,Rochester,NH
90747.7890625,Oroville,CA
90284.7421875,West Little River,FL
37849.3984375,Palm Springs,FL
127656.625,Glocester,RI
63020.4804688,North Bend,OR
33084.7382812,Columbus,IN
54291.1640625,Shelbyville,IN
105177.507812,Plainsboro Township,NJ
125813.65625,Westmont,IL
244391.5625,White Plains,NY
62261.8476562,York,PA
150357.03125,Ocean City,MD
10071.8876953,Marion,IN
70223.296875,Roanoke,VA
166627.703125,Graham,WA
44282.7304688,Brownsville,TX
113323.296875,Stafford Springs,CT
114946.1875,Town of Newburgh,NY
67312.453125,Rocky Mount,NC
126827.710938,Roseville,CA
41065.4609375,Beverly Hills,FL
137675.5,Milford,CT
132929.3125,Patterson,NY
362084.125,Foster City,CA
121661.445312,Doylestown Township,PA
115082.734375,Lynn,MA
330757.0,Larkspur,CA
43316.8671875,Greenacres,FL
63194.3789062,Sandusky,OH
88010.0390625,Effingham,IL
82579.921875,Leavenworth,WA
93155.0234375,Conshohocken,PA
287899.21875,Brookline,MA
91332.53125,Dracut,MA
93431.328125,North Wales,PA
138883.9375,East Haddam,CT
226624.90625,Watertown,MA
10975.1005859,Saginaw,MI
105131.726562,North Wildwood,NJ
75813.65625,Windsor Locks,CT
157690.765625,Estes Park,CO
51609.6367188,Cleveland,GA
69895.984375,Springfield,MA
177918.875,Herndon,VA
96074.296875,Schaumburg,IL
126732.929688,Town of Portland,CT
200274.703125,Eastham,MA
117043.773438,Limerick,PA
111322.890625,Raleigh,NC
67168.2734375,Ives Estates,FL
145913.25,Panama City Beach,FL
186052.203125,Dedham,MA
122543.773438,Goffstown,NH
44303.6132812,Egypt Lake-Leto,FL
347068.90625,Long Beach,NY
89133.734375,Branford,CT
139315.65625,Decatur,GA
325919.25,Castro Valley,CA
197637.34375,Port Townsend,WA
134183.9375,Taunton,MA
78235.34375,Town of Hampton,NH
143100.40625,Marbletown,NY
176730.515625,Mount Vernon,WA
92961.046875,Agoura Hills,CA
126023.296875,Seaside,OR
173305.625,Garden Grove,CA
91246.5859375,Jupiter,FL
126317.265625,Woodstock,CT
75994.375,Ridgway,CO
9115.26074219,Edcouch,TX
24027.7109375,Pompano Beach,FL
86096.3828125,Kenosha,WI
194441.359375,Reston,VA
16676.7070312,Jackson,NH
153602.40625,West New York,NJ
122873.898438,Gold Bar,WA
100223.695312,Queensbury,NY
199094.78125,Philadelphia,PA
262753.40625,Rosemead,CA
42196.3867188,North River Shores,FL
128110.445312,Norfolk,VA
43240.1601562,Town of Lenox,MA
115338.15625,Columbia,MD
173048.1875,Hutchinson Island South,FL
157583.125,Waialua,HI
104275.5,Clinton,MA
101945.382812,Casper,WY
286545.0,Cambridge,MA
93743.7734375,Walled Lake,MI
110980.320312,West Point,CA
92125.3046875,Kendall,FL
228921.6875,Kahuku,HI
250506.03125,Town of Falmouth,MA
62663.0507812,Fairhope,AL
146201.609375,Louisville,CO
131205.625,Woburn,MA
14441.7666016,Springfield,OH
176638.546875,Guilford,CT
80709.640625,Lexington,KY
60917.2695312,Lyons,CO
18083.5332031,Covington,KY
71334.1328125,Saint Peters,MO
26394.7792969,Olivehurst,CA
48576.7070312,Rocky River,OH
28587.5507812,Terre Haute,IN
239697.984375,Huntington Beach,CA
152605.625,Healdsburg,CA
130020.882812,Phoenixville,PA
95462.25,Schiller Park,IL
142999.59375,Arlington,WA
247989.953125,Arlington,VA
101659.4375,Edgemoor,DE
367157.0,Pismo Beach,CA
106193.171875,Grand Rapids,MI
203996.390625,Maunaloa,HI
146380.328125,Corvallis,OR
44894.3789062,Orlando,FL
204555.828125,Oak Park,CA
46804.4179688,Boonville,IN
99663.8515625,Billerica,MA
79918.0703125,Suncook,NH
223458.234375,Bonney Lake,WA
57746.1835938,Northfield,OH
212959.4375,Narragansett,RI
50261.0429688,Vero Beach,FL
183049.796875,Miami,FL
315089.59375,Hermosa Beach,CA
181960.234375,Yorba Linda,CA
39003.6132812,Barberton,OH
32614.859375,Thornton,NH
